Site,Site.Name,POINT,SITE.ID,Species,COLLECT.DATE,NCBI_Sample_Title,NCBI_Sample_Name,Plug_ID,Tank,Treatment,Temperature,CO2,Timepoint,ANALYSIS,TIME,RUN,Sample.Date,Dead.Alive,NOTES,Sample Location,Shipment Date,Extraction Date,Tech,Notes,Soft DNA ng_ul,Soft RNA ng_ul,Soft RNA RIN,READY FOR RNASEQ,Hard DNA ng_ul,Hard RNA ng_ul,Hard RNA RIN,Hard DNA uL,Soft DNA uL,Hard RNA uL,Soft RNA uL,Soft DNA ug,Hard DNA ug,Soft RNA ug,Hard RNA ug,Sequencing Batch,Link to notebook post,NCBI Link,Project
SITE 6,Reef.42.43,5,P48,Pacuta,20180905,2012_ATAC_4 week_HoloInt_WGBS,2012_ATAC_4 week,2012,8,ATAC,Ambient,Ambient,4 week,Molecular,13:31:00,NA,20181020,Alive,NA,In Freezer at URI,20181210,20190730,ES,"203, 204",18.9,46.5,8.8,YES,36.1,60.6,8.7,90,90,95,95,1.701,3.249,4.4175,5.757,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-30-Soft-and-Hard-Homogenization-Extractions-%23155-178.md,NA,HoloInt_WGBS
SITE 4,Reef.11.13,5,P43,Pacuta,20180907,1051_ATAC_4 week_HoloInt_WGBS,1051_ATAC_4 week,1051,1,ATAC,Ambient,Ambient,4 week,Molecular,13:35:00,NA,20181020,Alive,NA,In Freezer at URI,20181210,20190731,ES,"209, 210",86.2,75.7,8.3,YES,45.5,68.7,8.2,90,90,95,95,7.758,4.095,7.1915,6.5265,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-31-Soft-and-Hard-Homogenization-Extractions-%23179-226.md,NA,HoloInt_WGBS
SITE 2,HIMB,2,P12,Pacuta,20180905,2877_ATHC_30 hour_HoloInt_WGBS,2877_ATHC_30 hour,2877,12,ATHC,Ambient,High,30 hour,Molecular,13:20:00,NA,20180923,Alive,NA,In Freezer at URI,20181210,20190731,ES,"213, 214 - 2nd DNA elution values",129.5,129,7.7,YES,59.1,48.2,7.7,90,90,95,95,11.655,5.319,12.255,4.579,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-31-Soft-and-Hard-Homogenization-Extractions-%23179-226.md,NA,HoloInt_WGBS
SITE 6,Reef.42.43,5,P50,Pacuta,20180905,1103_ATAC_12 week_HoloInt_WGBS,1103_ATAC_12 week,1103,1,ATAC,Ambient,Ambient,12 week,Molecular,9:28:00,NA,20181215,Alive,In Tank 1 20181118,In Transit to URI,20190206,20190718,ES,"25, 26",56.6,62.6,8.2,YES,50.9,38.3,7.9,90,90,90,90,5.094,4.581,5.634,3.447,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-18-Soft-and-Hard-Homogenization-%231-32.md,NA,HoloInt_WGBS
SITE 6,Reef.42.43,1,P5,Pacuta,20180905,1755_ATAC_4 week_HoloInt_WGBS,1755_ATAC_4 week,1755,6,ATAC,Ambient,Ambient,4 week,Molecular,13:41:00,NA,20181020,Alive,NA,In Freezer at URI,20181210,20190801,ES,"251, 252",19.25,56.8,8.2,YES,12,19.6,8.6,90,90,95,95,1.7325,1.08,5.396,1.862,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-01-Soft-and-Hard-Homogenization-Extractions-%23227-254.md,NA,HoloInt_WGBS
SITE 3,Reef.18,4,P35,Pacuta,20180910,1728_HTAC_2 week_HoloInt_WGBS,1728_HTAC_2 week,1728,4,HTAC,High,Ambient,2 week,Molecular,13:13:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190806,ES,"293, 294",108,77.9,8.1,YES,48.1,47.4,8.2,90,90,95,95,9.72,4.329,7.4005,4.503,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-06-Soft-and-Hard-Homogenization-Extractions-%23283-302.md,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,6,P51,Pacuta,20180908,1427_HTHC_2 week_HoloInt_WGBS,1427_HTHC_2 week,1427,5,HTHC,High,High,2 week,Molecular,13:15:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190807,ES,"311, 312",42.9,52.3,8.8,YES,29.7,34.3,8.5,90,90,95,95,3.861,2.673,4.9685,3.2585,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-07-Soft-and-Hard-Homogenization-Extractions-%23303-322.md,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,8,P74,Pacuta,20180908,1090_HTHC_2 week_HoloInt_WGBS,1090_HTHC_2 week,1090,2,HTHC,High,High,2 week,Molecular,13:48:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190807,ES,"313, 314",31.5,30.6,8.4,YES,14,25.4,8.1,90,90,95,95,2.835,1.26,2.907,2.413,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-07-Soft-and-Hard-Homogenization-Extractions-%23303-322.md,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,1,P9,Pacuta,20180908,1487_HTAC_2 week_HoloInt_WGBS,1487_HTAC_2 week,1487,7,HTAC,High,Ambient,2 week,Molecular,13:23:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190807,ES,"317, 318",37.2,68.8,7.4,YES,36.1,33.9,7.3,90,90,95,95,3.348,3.249,6.536,3.2205,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-07-Soft-and-Hard-Homogenization-Extractions-%23303-322.md,NA,HoloInt_WGBS
SITE 2,HIMB,1,P1,Pacuta,20180905,2878_ATHC_2 week_HoloInt_WGBS,2878_ATHC_2 week,2878,12,ATHC,Ambient,High,2 week,Molecular,13:41:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190807,ES,"319, 320",48.1,58.9,8.2,YES,48.7,50.3,7.9,90,90,95,95,4.329,4.383,5.5955,4.7785,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-07-Soft-and-Hard-Homogenization-Extractions-%23303-322.md,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,7,P68,Pacuta,20180908,2409_ATHC_2 week_HoloInt_WGBS,2409_ATHC_2 week,2409,11,ATHC,Ambient,High,2 week,Molecular,13:39:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190808,ES,"323, 324",73.5,46.1,8.2,YES,55.7,49.9,7.8,90,90,95,95,6.615,5.013,4.3795,4.7405,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-08-Soft-and-Hard-Homogenization-Extractions-%23323-332.md,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,1,P8,Pacuta,20180908,1047_ATAC_2 week_HoloInt_WGBS,1047_ATAC_2 week,1047,1,ATAC,Ambient,Ambient,2 week,Molecular,13:44:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190808,ES,"325, 326",57.5,88.4,8.3,YES,37.4,30.8,7.8,90,90,95,95,5.175,3.366,8.398,2.926,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-08-Soft-and-Hard-Homogenization-Extractions-%23323-332.md,NA,HoloInt_WGBS
SITE 3,Reef.18,3,P21,Pacuta,20180910,2413_ATAC_2 week_HoloInt_WGBS,2413_ATAC_2 week,2413,8,ATAC,Ambient,Ambient,2 week,Molecular,13:30:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190809,ES,"333, 334",59.1,70.9,8.5,YES,36.9,43.9,8,90,90,95,95,5.319,3.321,6.7355,4.1705,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-09-Soft-and-Hard-Homogenization-Extractions-%23333-342.md,NA,HoloInt_WGBS
SITE 2,HIMB,3,P29,Pacuta,20180905,2072_HTAC_2 week_HoloInt_WGBS,2072_HTAC_2 week,2072,9,HTAC,High,Ambient,2 week,Molecular,13:10:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190814,MS,"343, 344",41.3,59.5,6.6,YES,20.2,24.6,NA,90,90,95,95,3.717,1.818,5.6525,2.337,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-14-Soft-and-Hard-Homogenization-Extractions-%23343-350.md,NA,HoloInt_WGBS
SITE 4,Reef.11.13,7,P62,Pacuta,20180907,1820_HTHC_2 week_HoloInt_WGBS,1820_HTHC_2 week,1820,10,HTHC,High,High,2 week,Molecular,13:36:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190815,MS,"353, 354",35.4,46.3,8.3,YES,21.4,23.6,NA,90,90,95,95,3.186,1.926,4.3985,2.242,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-15-Soft-and-Hard-Homogenization-Extractions-%23351-362.md,NA,HoloInt_WGBS
SITE 4,Reef.11.13,2,P11,Pacuta,20180907,1415_HTHC_30 hour_HoloInt_WGBS,1415_HTHC_30 hour,1415,5,HTHC,High,High,30 hour,Molecular,13:23:00,NA,20180923,Alive,NA,In Freezer at URI,20181210,20190815,MS,"359, 360",53.6,54.9,8.4,YES,36.4,38.4,NA,90,90,95,95,4.824,3.276,5.2155,3.648,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-08-15-Soft-and-Hard-Homogenization-Extractions-%23351-362.md,NA,HoloInt_WGBS
SITE 6,Reef.42.43,2,P20,Pacuta,20180905,1159_ATAC_8 week_HoloInt_WGBS,1159_ATAC_8 week,1159,1,ATAC,Ambient,Ambient,8 week,Molecular,13:03:00,NA,20181117,Alive,NA,In Freezer at URI,20181127,20190720,ES,"37, 38",53.1,47,6.9,YES,4.38,45.2,6.5,90,90,90,90,4.779,0.3942,4.23,4.068,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-20-Soft-and-Hard-Homogenization-Extractions-%2333-52.md,NA,HoloInt_WGBS
SITE 4,Reef.11.13,8,P73,Pacuta,20180907,1445_ATAC_2 week_HoloInt_WGBS,1445_ATAC_2 week,1445,6,ATAC,Ambient,Ambient,2 week,Molecular,13:21:00,NA,20181006,Alive,NA,In Freezer at HIMB,TBD,20190826,ES,"375, 376",41.4,83.3,7.5,YES,26.1,58.3,NA,90,90,95,95,3.726,2.349,7.9135,5.5385,Batch3,NA,NA,HoloInt_WGBS
SITE 2,HIMB,7,P65,Pacuta,20180905,1641_ATAC_8 week_HoloInt_WGBS,1641_ATAC_8 week,1641,6,ATAC,Ambient,Ambient,8 week,Molecular,13:23:00,NA,20181117,Alive,NA,In Freezer at URI,20181127,20190720,ES,"39, 40",34.5,46.4,7.4,YES,26.9,26.6,6.8,90,90,90,90,3.105,2.421,4.176,2.394,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-20-Soft-and-Hard-Homogenization-Extractions-%2333-52.md,NA,HoloInt_WGBS
SITE 4,Reef.11.13,7,P70,Pacuta,20180907,1059_ATAC_30 hour_HoloInt_WGBS,1059_ATAC_30 hour,1059,1,ATAC,Ambient,Ambient,30 hour,Molecular,13:04:00,NA,20180923,Alive,NA,In Freezer at URI,20181210,20190826,ES,"413, 414",27,73.2,9.2,YES,25.2,48,NA,90,90,95,95,2.43,2.268,6.954,4.56,Batch3,NA,NA,HoloInt_WGBS
SITE 2,HIMB,4,P33,Pacuta,20180905,2087_HTHC_30 hour_HoloInt_WGBS,2087_HTHC_30 hour,2087,10,HTHC,High,High,30 hour,Molecular,13:20:00,NA,20180923,Alive,NA,In Freezer at URI,20181210,20190826,ES,"415, 416",50.5,80.6,8.9,YES,35.3,70.8,NA,90,90,95,95,4.545,3.177,7.657,6.726,Batch3,NA,NA,HoloInt_WGBS
SITE 4,Reef.11.13,7,P66,Pacuta,20180907,1707_HTAC_30 hour_HoloInt_WGBS,1707_HTAC_30 hour,1707,9,HTAC,High,Ambient,30 hour,Molecular,13:07:00,NA,20180923,Alive,"extracted 20190903, 20190905",In Freezer at URI,20181210,20190905,ES,"445, 446",96.6,77.5,8.5,YES,35.4,42.3,NA,90,90,95,95,8.694,3.186,7.3625,4.0185,Batch3,NA,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,3,P21,Pacuta,20180908,1563_ATAC_30 hour_HoloInt_WGBS,1563_ATAC_30 hour,1563,8,ATAC,Ambient,Ambient,30 hour,Molecular,13:10:00,NA,20180923,Alive,"extracted 20190903, 20190905",In Freezer at URI,20181210,20190905,ES,"447, 448",42.3,39.8,8.7,YES,24,33.2,NA,90,90,95,95,3.807,2.16,3.781,3.154,Batch3,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-31-Soft-and-Hard-Homogenization-Extractions-%23179-226.md,NA,HoloInt_WGBS
SITE 5,Reef.35.36,2,P15,Pacuta,20180906,2212_ATHC_30 hour_HoloInt_WGBS,2212_ATHC_30 hour,2212,11,ATHC,Ambient,High,30 hour,Molecular,13:15:00,NA,20180923,Alive,"extracted 20190903, 20190905",In Freezer at URI,20181210,20190903,ES,"449, 450",34.2,53.9,8.1,YES,19.3,43.6,NA,90,90,95,95,3.078,1.737,5.1205,4.142,Batch3,NA,NA,HoloInt_WGBS
SITE 5,Reef.35.36,6,P51,Pacuta,20180906,1205_ATHC_8 week_HoloInt_WGBS,1205_ATHC_8 week,1205,3,ATHC,Ambient,High,8 week,Molecular,13:11:00,NA,20181117,Alive,NA,In Freezer at URI,20181127,20190720,ES,"45, 46",34.6,59.4,7.3,YES,27.3,45.4,7,90,90,90,90,3.114,2.457,5.346,4.086,Batch2,https://github.com/emmastrand/EmmaStrand_Notebook/blob/master/_posts/2019-07-20-Soft-and-Hard-Homogenization-Extractions-%2333-52.md,NA,HoloInt_WGBS
SITE 5,Reef.35.36,2,P17,Pacuta,20180906,1281_ATHC_2 week_HoloInt_WGBS,1281_ATHC_2 week,1281,3,ATHC,Ambient,High,2 week,Physiology/Molecular,11:49:00,Run 2,20181006,Alive,was initially a physiological fragment; used to replace molecular,In Transit to URI 20190207,NA,20190924,ES,"457, 458",34.1,64.4,8.4,YES,16.7,39.4,NA,90,90,95,95,3.069,1.503,6.118,3.743,Batch3,NA,NA,HoloInt_WGBS
SITE 3,Reef.18,2,P20,Pacuta,20180910,2306_ATAC_12 week_HoloInt_WGBS,2306_ATAC_12 week,2306,6,ATAC,Ambient,Ambient,12 week,Molecular,11:26:00,NA,20181215,Alive,In Tank 6 20181118,In Transit to URI,20190206,20190926,ES,"465, 466",73.1,77.2,8.4,YES,53.8,46.4,7.8,90,90,95,95,6.579,4.842,7.334,4.408,Batch3,NA,NA,HoloInt_WGBS
SITE 2,HIMB,4,P35,Pacuta,20180905,1647_HTAC_12 week_HoloInt_WGBS,1647_HTAC_12 week,1647,7,HTAC,High,Ambient,12 week,Molecular,10:14:00,NA,20181215,Alive,In Tank 7 20181118,In Transit to URI,20190206,20190926,ES,"469, 470",98.1,96.8,7.6,YES,59.3,57.4,7.5,90,90,95,95,8.829,5.337,9.196,5.453,Batch3,NA,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,7,P70,Pacuta,20180908,1582_HTAC_12 week_HoloInt_WGBS,1582_HTAC_12 week,1582,9,HTAC,High,Ambient,12 week,Molecular,9:57:00,NA,20181215,Alive,In Tank 9 20181118; off plug,In Transit to URI,20190206,20190926,ES,"473, 474",34.7,78.7,8.9,YES,20.9,47.6,8.9,90,90,95,95,3.123,1.881,7.4765,4.522,Batch3,NA,NA,HoloInt_WGBS
SITE 2,HIMB,5,P43,Pacuta,20180905,1777_ATAC_12 week_HoloInt_WGBS,1777_ATAC_12 week,1777,8,ATAC,Ambient,Ambient,12 week,Molecular,10:04:00,NA,20181215,Alive,In Tank 8 20181118,In Transit to URI,20190206,20190930,ES,"481, 482",55.9,65.8,7.8,YES,39.2,32.5,7.3,90,90,95,95,5.031,3.528,6.251,3.0875,Batch3,NA,NA,HoloInt_WGBS
SITE 2,HIMB,5,P46,Pacuta,20180905,2879_ATHC_12 week_HoloInt_WGBS,2879_ATHC_12 week,2879,12,ATHC,Ambient,High,12 week,Molecular,11:08:00,NA,20181215,Alive,In Tank 12 20181118,In Transit to URI,20190206,20190930,ES,"483, 484",34.1,94.1,8.4,YES,33.5,57.5,8.1,90,90,95,95,3.069,3.015,8.9395,5.4625,Batch3,NA,NA,HoloInt_WGBS
SITE 1,Lilipuna.Fringe,6,P55,Pacuta,20180908,2668_ATHC_12 week_HoloInt_WGBS,2668_ATHC_12 week,2668,11,ATHC,Ambient,High,12 week,Molecular,10:52:00,NA,20181215,Alive,In Tank 11 20181118,In Transit to URI,20190206,20191001,ES,"489, 490",28.3,90.6,9,YES,31.1,52.5,NA,90,90,95,95,2.547,2.799,8.607,4.9875,Batch3,NA,NA,HoloInt_WGBS
SITE 4,Reef.11.13,4,P32,Pacuta,20180907,1416_HTHC_12 week_HoloInt_WGBS,1416_HTHC_12 week,1416,5,HTHC,High,High,12 week,Molecular,10:43:00,NA,20181215,Alive,combined E1/E2 hard DNA 498; phys no weigh; In Tank 5 20181118,In Transit to URI,20190206,20191009,ES,"497, 498",16.75,61.2,9,YES,7.1,22.7,NA,90,90,95,95,1.5075,0.639,5.814,2.1565,Batch3,NA,NA,HoloInt_WGBS
